STR_TRADBY			[<br>]
STR_DISABLED		[Выключено]

STR_FANCH0			[Настройки кулера изменены:]
STR_FANCH1			[Максимальная t°C: ]
STR_FANCH2			[Скорость кулера: ]
STR_FANCH3			[Мин. скорость: ]

STR_OVERHEAT		[Внимание, перегрев системы!]
STR_OVERHEAT2		[  ОПАСНОСТЬ ПЕРЕГРЕВА! Скорость кулера увеличена!]

STR_NOTFOUND		[Не найдено!]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]
