STR_TRADBY			[简体中文语言由 shinyoyo 翻译</a><br>]
STR_NOWARN			[禁用温度警告]
STR_AUTOAT			[自动调节 目标温度]
STR_LOWEST			[最低风扇转速]
STR_FANSPEED		[风扇转速]
STR_MANUAL			[手动调节 风扇转速]
STR_PS2EMU			[PS2 模拟器 风扇转速]
STR_LANGAMES		[扫描局域网游戏/视频]
STR_ANYUSB			[等待每个 USB 设备准备就绪]
STR_ADDUSB			[额外等待每个选定的 USB 设备准备就绪]
STR_SPOOFID			[系统启动时在 lv2 内存中更改 idps 与 psid]
STR_DELCFWSYS		[系统启动时禁用 CFW syscalls 并删除历史文件]
STR_MEMUSAGE		[插件内存使用]
STR_PLANG			[插件语言]
STR_PROFILE			[配置文件]
STR_DEFAULT			[默认]
STR_COMBOS2			[XMB/游戏中 手柄快捷键]
STR_FAILSAFE		[删除插件]
STR_SHOWTEMP		[显示温度]
STR_SHOWIDPS		[显示 IDPS]
STR_PREVGAME		[上个游戏]
STR_NEXTGAME		[下个游戏]
STR_SHUTDOWN2		[关机]
STR_RESTART2		[重启]
STR_DELCFWSYS2  	[清除 CFW SYSCALLS]
STR_UNLOADWM		[卸载 WM]
STR_FANCTRL2		[风扇目标温度]
STR_FANCTRL4		[自动控制风扇]
STR_FANCTRL5		[最低风扇转速]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[保存]
STR_SETTINGSUPD		[设置已更新。<br><br>点击 <a href="/restart.ps3">此处</a> 重新启动 PLAYSTATION®3 系统。]
STR_ERROR			[错误!]
                	
STR_MYGAMES			[webMAN 游戏]
STR_LOADGAMES		[使用 webMAN 加载游戏]
STR_FIXING		[Fixing]

STR_WMSETUP			[webMAN 设置]
STR_WMSETUP2		[设置 webMAN 选项]
                	
STR_EJECTDISC		[弹出光盘]
STR_UNMOUNTGAME		[卸载当前游戏]
                	
STR_WMSTART			[webMAN 已载入!]
STR_WMUNL			[webMAN 已卸载!]
STR_CFWSYSALRD		[CFW syscalls已禁用]
STR_CFWSYSRIP		[正在删除历史文件与 CFW syscalls...]
STR_RMVCFWSYS		[历史文件与 CFW syscalls删除完毕！]
STR_RMVCFWSYSF		[清除 CFW syscalls失败]
                	
STR_RMVWMCFG		[正在重置 webMAN 配置...]
STR_RMVWMCFGOK		[完成! 将在 3 秒内重新启动]

STR_PS3FORMAT		[PS3 格式游戏]
STR_PS2FORMAT		[PS2 格式游戏]
STR_PS1FORMAT		[PSOne 格式游戏]
STR_PSPFORMAT		[PSP™ 格式游戏]

STR_VIDFORMAT		[Blu-ray™ 与 DVD]
STR_VIDEO			[视频内容]

STR_LAUNCHPSP		[启动通过 webMAN 或 mmCM 挂载的 PSP ISO]
STR_LAUNCHPS2		[启动 PS2 Classic]

STR_GAMEUM			[游戏已卸载。]

STR_EJECTED			[光碟已弹出。]
STR_LOADED			[光碟已插入。]
                	
STR_GAMETOM			[游戏加载]
STR_GAMELOADED		[游戏加载成功。从光碟图标开始游戏<br>或者从 <b>/app_home</b>XMB 进入.</a><hr/>点击 <a href="/mount.ps3/unmount">此处</a> 卸载游戏。]
STR_PSPLOADED		[游戏加载成功。使用 <b>PSP 启动器</b>开始游戏。<hr/>]
STR_PS2LOADED		[游戏加载成功。使用 <b>PS2 启动器</b>开始游戏。<hr/>]
STR_LOADED2			[已加载]
                	
STR_MOVIETOM		[影片加载]
STR_MOVIELOADED		[影片加载成功。请从视频列下的光盘<br>图标播放影片。</a><hr/>点击 <a href="/mount.ps3/unmount">此处</a> 卸载影片。]
                	
STR_XMLRF			[游戏列表已刷新 (<a href="/dev_hdd0/xmlhost/game_plugin/mygames.xml">mygames.xml</a>)。<br>点击 <a href="/restart.ps3">此处</a> 立即重新启动 PLAYSTATION®3 系统。]
                	
STR_STORAGE			[系统存储]
STR_MEMORY			[可用内存]
STR_MBFREE			[MB 可用]
STR_KBFREE			[KB 可用]

STR_FANCTRL3		[自动风扇控制:]
STR_ENABLED			[启用]
STR_DISABLED		[禁用]
                	
STR_FANCH0			[风扇设置改变:]
STR_FANCH1			[目标温度: ]
STR_FANCH2			[风扇转速: ]
STR_FANCH3			[最低风扇转速: ]

STR_OVERHEAT		[系统过热警告!]
STR_OVERHEAT2		[过热危险! 风扇转速增加!]

STR_NOTFOUND		[未找到!]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

