STR_TRADBY			[]
STR_PSPLOADED		[Hra úspěšně načtena. Spusť hru pomocí <b>PSP Launcher</b>.<hr/>]
STR_PS2LOADED		[Hra úspěšně načtena. Spusť hru pomocí <b>PS2 Classic Launcher</b>.<hr/>]
STR_LOADED2			[načteno   ]
                	
STR_MOVIETOM		[Načtení filmu]
STR_MOVIELOADED		[Film načten úspěšně. Spusť film z diskové ikony<br>pod Video kolonkou.</a><hr/>Klini <a href="/mount.ps3/unmount">zde</a> pro odebrání filmu.]
                	
STR_XMLRF			[Seznam her obnoven (<a href="/dev_hdd0/xmlhost/game_plugin/mygames.xml">mygames.xml</a>).<br>Klini <a href="/restart.ps3">zde</a> pro restartování PLAYSTATION®3 systému.]
                	
STR_STORAGE			[Systémová paměť]
STR_MEMORY			[Dostupná paměť]
STR_MBFREE			[MB volné]
STR_KBFREE			[KB volné]

STR_FANCTRL3		[Ovládání větráčku:]
STR_ENABLED			[Povoleno]
STR_DISABLED		[Vypnuto]
                	
STR_FANCH0			[Nastavení větráčku změněno:]
STR_FANCH1			[MAX TEPLOTA: ]
STR_FANCH2			[RYCHLOST VĚTRÁČKU: ]
STR_FANCH3			[MIN RYCHLOST VETRÁČKU: ]

STR_OVERHEAT		[System overheat warning!]
STR_OVERHEAT2		[  NEBEZPEČNÉ PŘEHŘÁTÍ! RYCHLOST VETRÁČKU ZVÝŠENA!]

STR_NOTFOUND		[Nenalezeno!]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

