STR_TRADBY			[Dzver]
STR_PROFILE		[Profile]
STR_DEFAULT		[Default]
STR_COMBOS2			[XMB/In-Game PAD ПРЕКИ ПЪТИЩА]
STR_FAILSAFE		[БЕЗОП. СТАРТ]
STR_SHOWTEMP		[ПОКАЖИ ТЕМП.]
STR_SHOWIDPS		[ПОКАЖИ IDPS]
STR_PREVGAME		[ПРЕДИШНА ИГРА]
STR_NEXTGAME		[СЛЕДВАЩА ИГРА]
STR_SHUTDOWN2		[ИЗКЛЮЧИ ]
STR_RESTART2		[РЕСТАРТ&nbsp; ]
STR_DELCFWSYS2 		[ИЗТРИЙ CFW SYSCALLS]
STR_UNLOADWM		[ИЗЧИСТИ webMAN ОТ ПАМЕТТА]
STR_FANCTRL2		[КОНТР. НА ВЕНТ.]
STR_FANCTRL4		[КОНТР. ДИН. ВЕНТ.]
STR_FANCTRL5		[КОНТР. МИН. ВЕНТ.]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[Запази]
STR_SETTINGSUPD		[Настройките са обновени.<br><br>Натиснете <a href="/restart.ps3">тук</a> , за да рестартирате Вашата PLAYSTATION®3 система.]
STR_ERROR			[Грешка!]
                	
STR_MYGAMES			[Моите Игри]
STR_LOADGAMES		[Зареди игри с webMAN]
STR_FIXING		[Fixing]

STR_WMSETUP			[webMAN Настройки]
STR_WMSETUP2		[Настрой опциите на webMAN]
                	
STR_EJECTDISC		[Изкарай Диска]
STR_UNMOUNTGAME		[Демонтирай настоящата игра]
                	
STR_WMSTART			[webMAN зареден!]
STR_WMUNL			[webMAN изчистен от паметта!]
STR_CFWSYSALRD		[CFW Syscalls са вече забранени]
STR_CFWSYSRIP		[Премахване история на файловете и CFW Syscalls...]
STR_RMVCFWSYS		[История на файловете и CFW Syscalls изтрити OK!]
STR_RMVCFWSYSF		[Неуспех при премахване на CFW Syscalls]
                	
STR_RMVWMCFG		[Нулиране на настройки на webMAN...]
STR_RMVWMCFGOK		[Завършен! Рестартиране до 3 сек..]

STR_PS3FORMAT		[PS3 игри]
STR_PS2FORMAT		[PS2 игри]
STR_PS1FORMAT		[PSOne игри]
STR_PSPFORMAT		[PSP™ игри]

STR_VIDFORMAT		[Blu-ray™ или DVD]
STR_VIDEO			[Видео съдържание]

STR_LAUNCHPSP		[Зареди PSP ISO монтиран чрез webMAN или mmCM]
STR_LAUNCHPS2		[Зареди PS2 Classic]

STR_GAMEUM			[Играта е демонтирана.]

STR_EJECTED			[Дискът е изкаран.]
STR_LOADED			[Дискът е вкаран.]
                	
STR_GAMETOM			[Игра за монтиране]
STR_GAMELOADED		[Играта е заредена успешно. Пуснете играта от иконката с диска<br>или от <b>/app_home</b>&nbsp;XMB вход.</a><hr/>Натиснете <a href="/mount.ps3/unmount">тук</a> , за да демонтирате играта.]
STR_PSPLOADED		[Играта е заредена успешно. Пуснете играта чрез <b>PSP Launcher</b>.<hr/>]
STR_PS2LOADED		[Играта е заредена успешно. Пуснете играта чрез <b>PS2 Classic Launcher</b>.<hr/>]
STR_LOADED2			[заредена   ]
                	
STR_MOVIETOM		[Филм за монтиране]
STR_MOVIELOADED		[Филмът е зареден успешно. Пуснете филмът от иконката с диска<br>под Видео колоната.</a><hr/>Натиснете <a href="/mount.ps3/unmount">тук</a> , за да демонтирате филма.]
                	
STR_XMLRF			[Листата с игрите е опреснена (<a href="/dev_hdd0/xmlhost/game_plugin/mygames.xml">mygames.xml</a>).<br>Натиснете <a href="/restart.ps3">тук</a> , за да рестартирате Вашата PLAYSTATION®3 система.]
                	
STR_STORAGE			[Системна памет]
STR_MEMORY			[Свободна памет]
STR_MBFREE			[МБ свободни]
STR_KBFREE			[КБ свободни]

STR_FANCTRL3		[Контрол на вентилатора:]
STR_ENABLED			[Позволено]
STR_DISABLED		[Забранено]
                	
STR_FANCH0			[Настройките на вент. са променени:]
STR_FANCH1			[МАКС. ТЕМП.: ]
STR_FANCH2			[СКОР. НА ВЕНТ.: ]
STR_FANCH3			[МИН. СКОР. НА ВЕНТ.: ]

STR_OVERHEAT		[ВНИМАНИЕ! Системата прегрява!]
STR_OVERHEAT2		[  ОПАСНОСТ ОТ ПРЕГРЯВАНЕ! СКОРОСТТА НА ВЕНТИЛАТОРА Е УВЕЛИЧЕНА!]

STR_NOTFOUND		[Не е намерен!]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]
