STR_TRADBY			[]
STR_NEXTGAME		[ĎALŠIA HRA]
STR_SHUTDOWN2		[VYPNÚŤ ]
STR_RESTART2		[REŠTART&nbsp; ]
STR_DELCFWSYS2 		[VYMAŽ CFW SYSCALLS]
STR_UNLOADWM		[ODPOJ WM]
STR_FANCTRL2		[NAST. MAX TPLOTY]
STR_FANCTRL4		[Ovládanie chlad. ZAP/VYP]
STR_FANCTRL5		[MIN. VENTILÁTOR RÝCHLOSŤ]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[Uložiť]
STR_SETTINGSUPD		[Nastavenie aktualizované. <br> Kliknite <a href="/restart.ps3"> tu </a> pre reštart systému PLAYSTATION®3.]
STR_ERROR			[Chyba!]
                	
STR_MYGAMES			[webMAN Hry]
STR_LOADGAMES		[Načítať hry s webMAN]
STR_FIXING		[Fix]

STR_WMSETUP			[webMAN Nastavenie]
STR_WMSETUP2		[Možnosti nastavenia Webman]
                	
STR_EJECTDISC		[Vysunúť Disk]
STR_UNMOUNTGAME		[Odpojiť aktuálnu hru]
                	
STR_WMSTART			[webMAN načítaný!]
STR_WMUNL			[webMAN nenačítaný!]
STR_CFWSYSALRD		[CFW Syscalls už je zakázaný]
STR_CFWSYSRIP		[Odstránenie histórie súborov a CFW syscalls Prebieha...]
STR_RMVCFWSYS		[História súborov & CFW Syscalls vymazaný OK!]
STR_RMVCFWSYSF		[Nepodarilo sa odstrániť CFW Syscalls]
                	
STR_RMVWMCFG		[webMAN Reset konfig. priebeha...]
STR_RMVWMCFGOK		[Hotovo! Reštart za 3 sekundy]

STR_PS3FORMAT		[PS3™ formát hier]
STR_PS2FORMAT		[PS2™ formát hier]
STR_PS1FORMAT		[PSOne™ formát hier]
STR_PSPFORMAT		[PSP™ formát hier]

STR_VIDFORMAT		[Blu-ray™ a DVD]
STR_VIDEO			[Video obsah]

STR_LAUNCHPSP		[Spustiť PSP ISO cez Webman alebo MMCM]
STR_LAUNCHPS2		[Spustiť PS2 Classic]

STR_GAMEUM			[Hra odpojená.]

STR_EJECTED			[Disk vysunutý.]
STR_LOADED			[Disk vložený.]
                	
STR_GAMETOM			[Hra na pripojenie]
STR_GAMELOADED		[Hra bola úspešne nahraná. Spustite hru z ikony disku <br> alebo <b> / app_home </b> & nbsp;. XMB vstupu</a><hr/> Kliknite <a href="/mount.ps3/unmount"> tu </a> odpojte hru.]
STR_PSPLOADED		[Hra bola úspešne nahraná. Spustite hru pomocou <b>PSP Launcher</b>.<hr/>]
STR_PS2LOADED		[Hra bola úspešne nahraná. Spustite hru pomocou <b>PS2 Classic Launcher</b>.<hr/>]
STR_LOADED2			[pripravená   ]
                	
STR_MOVIETOM		[Film k pripojeniu]
STR_MOVIELOADED		[Film bol úspešne načítaný. Spustite film z ikony disku <br> pod ikonou VIDEO.</a><hr/> Kliknite <a href="/mount.ps3/unmount"> tu </a> odpojíte film.]
                	
STR_XMLRF			[Zoznam hier obnovený (<a href="/dev_hdd0/xmlhost/game_plugin/mygames.xml">mygames.xml</a>).<br>Kliknite <a href="/restart.ps3">tu</a> pre reštart vášho PLAYSTATION®3 systému.]
                	
STR_STORAGE			[Systémové úložisko]
STR_MEMORY			[Pamäť k dispozícii]
STR_MBFREE			[MB voľné]
STR_KBFREE			[KB voľné]

STR_FANCTRL3		[Ovládanie ventilátora:]
STR_ENABLED			[Povoliť]
STR_DISABLED		[Zakázať]
                	
STR_FANCH0			[Nastavenie ventilátora:]
STR_FANCH1			[MAX TEPLOTA: ]
STR_FANCH2			[RÝCHLOSŤ VENTILÁTORA: ]
STR_FANCH3			[MIN RÝCHLOSŤ VENTILÁTORA: ]

STR_OVERHEAT		[VAROVANIE PREHRIATIE SYSTÉMU!]
STR_OVERHEAT2		[  NEBEZPEČENSTVO PREHRIATIA! RÝCHLOST OTÁČOK VENTILÁTORA VZRÁSTLA!]

STR_NOTFOUND		[Nenájdené!]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

